#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2012
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          28086
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "SimBuilder"
#define MAXFILE_BUILD_DIR  "/mnt/data/cccad3/nx210/tools/fastcc/prj/./SimBuilder"
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
REG(Cmdread1.Cmdread1_dbg_full_level, 0xa8, 1, hwBits(3))
REG(Cmdread1.Cmdread1_dbg_out_stall, 0xa9, 1, hwBits(1))
REG(Cmdread1.Cmdread1_dbg_out_valid, 0xaa, 1, hwBits(1))
REG(Cmdread1.Cmdread1_dbg_stall_vector, 0xab, 1, hwBits(1))
REG(Cmdread2.iniBursts, 0xac, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(Cmdread2.totalBursts, 0xb0, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(Cmdread2.wordsPerBurst, 0xb4, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(Cmdread2.Enable, 0xb8, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(Cmdread2.io_dram_read_force_disabled, 0xb9, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(Cmdread2.run_cycle_count, 0xba, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(Cmdread2.current_run_cycle_count, 0xc0, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(Cmdread2.Cmdread2_dbg_ctld_almost_empty, 0xc6, 1, hwBits(0))
REG(Cmdread2.Cmdread2_dbg_ctld_done, 0xc7, 1, hwBits(0))
REG(Cmdread2.Cmdread2_dbg_ctld_empty, 0xc8, 1, hwBits(0))
REG(Cmdread2.Cmdread2_dbg_ctld_read, 0xc9, 1, hwBits(0))
REG(Cmdread2.Cmdread2_dbg_ctld_read_pipe_dbg, 0xca, 1, hwBits(0))
REG(Cmdread2.Cmdread2_dbg_ctld_request, 0xcb, 1, hwBits(0))
REG(Cmdread2.Cmdread2_dbg_done_out, 0xcc, 1, hwBits(1))
REG(Cmdread2.Cmdread2_dbg_fill_level, 0xcd, 1, hwBits(3))
REG(Cmdread2.Cmdread2_dbg_flush_level, 0xce, 1, hwBits(3))
REG(Cmdread2.Cmdread2_dbg_flush_start, 0xcf, 1, hwBits(1))
REG(Cmdread2.Cmdread2_dbg_flush_start_level, 0xd0, 1, hwBits(3))
REG(Cmdread2.Cmdread2_dbg_flushing, 0xd1, 1, hwBits(1))
REG(Cmdread2.Cmdread2_dbg_full_level, 0xd2, 1, hwBits(3))
REG(Cmdread2.Cmdread2_dbg_out_stall, 0xd3, 1, hwBits(1))
REG(Cmdread2.Cmdread2_dbg_out_valid, 0xd4, 1, hwBits(1))
REG(Cmdread2.Cmdread2_dbg_stall_vector, 0xd5, 1, hwBits(1))
REG(Cmdread3.iniBursts, 0xd6, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(Cmdread3.totalBursts, 0xda, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(Cmdread3.wordsPerBurst, 0xde, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(Cmdread3.Enable, 0xe2, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(Cmdread3.io_dram_read_force_disabled, 0xe3, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(Cmdread3.run_cycle_count, 0xe4, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(Cmdread3.current_run_cycle_count, 0xea, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(Cmdread3.Cmdread3_dbg_ctld_almost_empty, 0xf0, 1, hwBits(0))
REG(Cmdread3.Cmdread3_dbg_ctld_done, 0xf1, 1, hwBits(0))
REG(Cmdread3.Cmdread3_dbg_ctld_empty, 0xf2, 1, hwBits(0))
REG(Cmdread3.Cmdread3_dbg_ctld_read, 0xf3, 1, hwBits(0))
REG(Cmdread3.Cmdread3_dbg_ctld_read_pipe_dbg, 0xf4, 1, hwBits(0))
REG(Cmdread3.Cmdread3_dbg_ctld_request, 0xf5, 1, hwBits(0))
REG(Cmdread3.Cmdread3_dbg_done_out, 0xf6, 1, hwBits(1))
REG(Cmdread3.Cmdread3_dbg_fill_level, 0xf7, 1, hwBits(3))
REG(Cmdread3.Cmdread3_dbg_flush_level, 0xf8, 1, hwBits(3))
REG(Cmdread3.Cmdread3_dbg_flush_start, 0xf9, 1, hwBits(1))
REG(Cmdread3.Cmdread3_dbg_flush_start_level, 0xfa, 1, hwBits(3))
REG(Cmdread3.Cmdread3_dbg_flushing, 0xfb, 1, hwBits(1))
REG(Cmdread3.Cmdread3_dbg_full_level, 0xfc, 1, hwBits(3))
REG(Cmdread3.Cmdread3_dbg_out_stall, 0xfd, 1, hwBits(1))
REG(Cmdread3.Cmdread3_dbg_out_valid, 0xfe, 1, hwBits(1))
REG(Cmdread3.Cmdread3_dbg_stall_vector, 0xff, 1, hwBits(1))
REG(Cmdwrite0.iniBursts, 0x100, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(Cmdwrite0.iterations, 0x104, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(Cmdwrite0.totalBursts, 0x108, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(Cmdwrite0.wordsPerBurst, 0x10c, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(Cmdwrite0.Enable, 0x110, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(Cmdwrite0.io_dram_write_force_disabled, 0x111, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(Cmdwrite0.run_cycle_count, 0x112, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(Cmdwrite0.current_run_cycle_count, 0x118, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(Cmdwrite0.Cmdwrite0_dbg_ctld_almost_empty, 0x11e, 1, hwBits(0))
REG(Cmdwrite0.Cmdwrite0_dbg_ctld_done, 0x11f, 1, hwBits(0))
REG(Cmdwrite0.Cmdwrite0_dbg_ctld_empty, 0x120, 1, hwBits(0))
REG(Cmdwrite0.Cmdwrite0_dbg_ctld_read, 0x121, 1, hwBits(0))
REG(Cmdwrite0.Cmdwrite0_dbg_ctld_read_pipe_dbg, 0x122, 1, hwBits(0))
REG(Cmdwrite0.Cmdwrite0_dbg_ctld_request, 0x123, 1, hwBits(0))
REG(Cmdwrite0.Cmdwrite0_dbg_done_out, 0x124, 1, hwBits(1))
REG(Cmdwrite0.Cmdwrite0_dbg_fill_level, 0x125, 1, hwBits(3))
REG(Cmdwrite0.Cmdwrite0_dbg_flush_level, 0x126, 1, hwBits(3))
REG(Cmdwrite0.Cmdwrite0_dbg_flush_start, 0x127, 1, hwBits(1))
REG(Cmdwrite0.Cmdwrite0_dbg_flush_start_level, 0x128, 1, hwBits(3))
REG(Cmdwrite0.Cmdwrite0_dbg_flushing, 0x129, 1, hwBits(1))
REG(Cmdwrite0.Cmdwrite0_dbg_full_level, 0x12a, 1, hwBits(3))
REG(Cmdwrite0.Cmdwrite0_dbg_out_stall, 0x12b, 1, hwBits(1))
REG(Cmdwrite0.Cmdwrite0_dbg_out_valid, 0x12c, 1, hwBits(1))
REG(Cmdwrite0.Cmdwrite0_dbg_stall_vector, 0x12d, 1, hwBits(1))
REG(Cmdwrite1.iniBursts, 0x12e, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(Cmdwrite1.iterations, 0x132, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(Cmdwrite1.totalBursts, 0x136, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(Cmdwrite1.wordsPerBurst, 0x13a, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(Cmdwrite1.Enable, 0x13e, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(Cmdwrite1.io_dram_write_force_disabled, 0x13f, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(Cmdwrite1.run_cycle_count, 0x140, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(Cmdwrite1.current_run_cycle_count, 0x146, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(Cmdwrite1.Cmdwrite1_dbg_ctld_almost_empty, 0x14c, 1, hwBits(0))
REG(Cmdwrite1.Cmdwrite1_dbg_ctld_done, 0x14d, 1, hwBits(0))
REG(Cmdwrite1.Cmdwrite1_dbg_ctld_empty, 0x14e, 1, hwBits(0))
REG(Cmdwrite1.Cmdwrite1_dbg_ctld_read, 0x14f, 1, hwBits(0))
REG(Cmdwrite1.Cmdwrite1_dbg_ctld_read_pipe_dbg, 0x150, 1, hwBits(0))
REG(Cmdwrite1.Cmdwrite1_dbg_ctld_request, 0x151, 1, hwBits(0))
REG(Cmdwrite1.Cmdwrite1_dbg_done_out, 0x152, 1, hwBits(1))
REG(Cmdwrite1.Cmdwrite1_dbg_fill_level, 0x153, 1, hwBits(3))
REG(Cmdwrite1.Cmdwrite1_dbg_flush_level, 0x154, 1, hwBits(3))
REG(Cmdwrite1.Cmdwrite1_dbg_flush_start, 0x155, 1, hwBits(1))
REG(Cmdwrite1.Cmdwrite1_dbg_flush_start_level, 0x156, 1, hwBits(3))
REG(Cmdwrite1.Cmdwrite1_dbg_flushing, 0x157, 1, hwBits(1))
REG(Cmdwrite1.Cmdwrite1_dbg_full_level, 0x158, 1, hwBits(3))
REG(Cmdwrite1.Cmdwrite1_dbg_out_stall, 0x159, 1, hwBits(1))
REG(Cmdwrite1.Cmdwrite1_dbg_out_valid, 0x15a, 1, hwBits(1))
REG(Cmdwrite1.Cmdwrite1_dbg_stall_vector, 0x15b, 1, hwBits(1))
REG(STREAMSTATUS_host2mgr_host2mgr.StreamStatus_OUT_checksum0, 0x15c, 4, hwBits(32))
REG(STREAMSTATUS_host2mgr_host2mgr.StreamStatus_OUT_checksum1, 0x160, 4, hwBits(32))
REG(STREAMSTATUS_host2mgr_host2mgr.StreamStatus_OUT_checksum2, 0x164, 4, hwBits(32))
REG(STREAMSTATUS_host2mgr_host2mgr.StreamStatus_OUT_checksum3, 0x168, 4, hwBits(32))
REG(STREAMSTATUS_host2mgr_host2mgr.StreamStatus_OUT_working_cycles, 0x16c, 6, hwBits(48))
REG(STREAMSTATUS_host2mgr_host2mgr.StreamStatus_OUT_waiting_cycles, 0x172, 6, hwBits(48))
REG(STREAMSTATUS_host2mgr_host2mgr.StreamStatus_OUT_active_cycles, 0x178, 6, hwBits(48))
REG(STREAMSTATUS_host2mgr_host2mgr.StreamStatus_OUT_flags, 0x17e, 1, hwBits(8))
REG(STREAMSTATUS_Cmdhostread_dram_read.StreamStatus_OUT_checksum0, 0x17f, 4, hwBits(32))
REG(STREAMSTATUS_Cmdhostread_dram_read.StreamStatus_OUT_checksum1, 0x183, 4, hwBits(32))
REG(STREAMSTATUS_Cmdhostread_dram_read.StreamStatus_OUT_working_cycles, 0x187, 6, hwBits(48))
REG(STREAMSTATUS_Cmdhostread_dram_read.StreamStatus_OUT_waiting_cycles, 0x18d, 6, hwBits(48))
REG(STREAMSTATUS_Cmdhostread_dram_read.StreamStatus_OUT_active_cycles, 0x193, 6, hwBits(48))
REG(STREAMSTATUS_Cmdhostread_dram_read.StreamStatus_OUT_flags, 0x199, 1, hwBits(8))
REG(STREAMSTATUS_Cmdhostwrite_dram_write.StreamStatus_OUT_checksum0, 0x19a, 4, hwBits(32))
REG(STREAMSTATUS_Cmdhostwrite_dram_write.StreamStatus_OUT_checksum1, 0x19e, 4, hwBits(32))
REG(STREAMSTATUS_Cmdhostwrite_dram_write.StreamStatus_OUT_working_cycles, 0x1a2, 6, hwBits(48))
REG(STREAMSTATUS_Cmdhostwrite_dram_write.StreamStatus_OUT_waiting_cycles, 0x1a8, 6, hwBits(48))
REG(STREAMSTATUS_Cmdhostwrite_dram_write.StreamStatus_OUT_active_cycles, 0x1ae, 6, hwBits(48))
REG(STREAMSTATUS_Cmdhostwrite_dram_write.StreamStatus_OUT_flags, 0x1b4, 1, hwBits(8))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum0, 0x1b5, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum1, 0x1b9, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum2, 0x1bd, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum3, 0x1c1, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum4, 0x1c5, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum5, 0x1c9, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum6, 0x1cd, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum7, 0x1d1, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum8, 0x1d5, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum9, 0x1d9, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum10, 0x1dd, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum11, 0x1e1, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum12, 0x1e5, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum13, 0x1e9, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum14, 0x1ed, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum15, 0x1f1, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum16, 0x1f5, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum17, 0x1f9, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum18, 0x1fd, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum19, 0x201, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum20, 0x205, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum21, 0x209, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum22, 0x20d, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum23, 0x211, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum24, 0x215, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum25, 0x219, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum26, 0x21d, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum27, 0x221, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum28, 0x225, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum29, 0x229, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum30, 0x22d, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum31, 0x231, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum32, 0x235, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum33, 0x239, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum34, 0x23d, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum35, 0x241, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum36, 0x245, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum37, 0x249, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum38, 0x24d, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum39, 0x251, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum40, 0x255, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum41, 0x259, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum42, 0x25d, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum43, 0x261, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum44, 0x265, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum45, 0x269, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum46, 0x26d, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_checksum47, 0x271, 4, hwBits(32))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_working_cycles, 0x275, 6, hwBits(48))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_waiting_cycles, 0x27b, 6, hwBits(48))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_active_cycles, 0x281, 6, hwBits(48))
REG(STREAMSTATUS_dram2mgr_dram2mgr.StreamStatus_OUT_flags, 0x287, 1, hwBits(8))
REG(STREAMSTATUS_Cmdread0_dram_read.StreamStatus_OUT_checksum0, 0x288, 4, hwBits(32))
REG(STREAMSTATUS_Cmdread0_dram_read.StreamStatus_OUT_checksum1, 0x28c, 4, hwBits(32))
REG(STREAMSTATUS_Cmdread0_dram_read.StreamStatus_OUT_working_cycles, 0x290, 6, hwBits(48))
REG(STREAMSTATUS_Cmdread0_dram_read.StreamStatus_OUT_waiting_cycles, 0x296, 6, hwBits(48))
REG(STREAMSTATUS_Cmdread0_dram_read.StreamStatus_OUT_active_cycles, 0x29c, 6, hwBits(48))
REG(STREAMSTATUS_Cmdread0_dram_read.StreamStatus_OUT_flags, 0x2a2, 1, hwBits(8))
REG(STREAMSTATUS_Cmdread1_dram_read.StreamStatus_OUT_checksum0, 0x2a3, 4, hwBits(32))
REG(STREAMSTATUS_Cmdread1_dram_read.StreamStatus_OUT_checksum1, 0x2a7, 4, hwBits(32))
REG(STREAMSTATUS_Cmdread1_dram_read.StreamStatus_OUT_working_cycles, 0x2ab, 6, hwBits(48))
REG(STREAMSTATUS_Cmdread1_dram_read.StreamStatus_OUT_waiting_cycles, 0x2b1, 6, hwBits(48))
REG(STREAMSTATUS_Cmdread1_dram_read.StreamStatus_OUT_active_cycles, 0x2b7, 6, hwBits(48))
REG(STREAMSTATUS_Cmdread1_dram_read.StreamStatus_OUT_flags, 0x2bd, 1, hwBits(8))
REG(STREAMSTATUS_Cmdread2_dram_read.StreamStatus_OUT_checksum0, 0x2be, 4, hwBits(32))
REG(STREAMSTATUS_Cmdread2_dram_read.StreamStatus_OUT_checksum1, 0x2c2, 4, hwBits(32))
REG(STREAMSTATUS_Cmdread2_dram_read.StreamStatus_OUT_working_cycles, 0x2c6, 6, hwBits(48))
REG(STREAMSTATUS_Cmdread2_dram_read.StreamStatus_OUT_waiting_cycles, 0x2cc, 6, hwBits(48))
REG(STREAMSTATUS_Cmdread2_dram_read.StreamStatus_OUT_active_cycles, 0x2d2, 6, hwBits(48))
REG(STREAMSTATUS_Cmdread2_dram_read.StreamStatus_OUT_flags, 0x2d8, 1, hwBits(8))
REG(STREAMSTATUS_Cmdread3_dram_read.StreamStatus_OUT_checksum0, 0x2d9, 4, hwBits(32))
REG(STREAMSTATUS_Cmdread3_dram_read.StreamStatus_OUT_checksum1, 0x2dd, 4, hwBits(32))
REG(STREAMSTATUS_Cmdread3_dram_read.StreamStatus_OUT_working_cycles, 0x2e1, 6, hwBits(48))
REG(STREAMSTATUS_Cmdread3_dram_read.StreamStatus_OUT_waiting_cycles, 0x2e7, 6, hwBits(48))
REG(STREAMSTATUS_Cmdread3_dram_read.StreamStatus_OUT_active_cycles, 0x2ed, 6, hwBits(48))
REG(STREAMSTATUS_Cmdread3_dram_read.StreamStatus_OUT_flags, 0x2f3, 1, hwBits(8))
REG(STREAMSTATUS_Cmdwrite0_dram_write.StreamStatus_OUT_checksum0, 0x2f4, 4, hwBits(32))
REG(STREAMSTATUS_Cmdwrite0_dram_write.StreamStatus_OUT_checksum1, 0x2f8, 4, hwBits(32))
REG(STREAMSTATUS_Cmdwrite0_dram_write.StreamStatus_OUT_working_cycles, 0x2fc, 6, hwBits(48))
REG(STREAMSTATUS_Cmdwrite0_dram_write.StreamStatus_OUT_waiting_cycles, 0x302, 6, hwBits(48))
REG(STREAMSTATUS_Cmdwrite0_dram_write.StreamStatus_OUT_active_cycles, 0x308, 6, hwBits(48))
REG(STREAMSTATUS_Cmdwrite0_dram_write.StreamStatus_OUT_flags, 0x30e, 1, hwBits(8))
REG(STREAMSTATUS_Cmdwrite1_dram_write.StreamStatus_OUT_checksum0, 0x30f, 4, hwBits(32))
REG(STREAMSTATUS_Cmdwrite1_dram_write.StreamStatus_OUT_checksum1, 0x313, 4, hwBits(32))
REG(STREAMSTATUS_Cmdwrite1_dram_write.StreamStatus_OUT_working_cycles, 0x317, 6, hwBits(48))
REG(STREAMSTATUS_Cmdwrite1_dram_write.StreamStatus_OUT_waiting_cycles, 0x31d, 6, hwBits(48))
REG(STREAMSTATUS_Cmdwrite1_dram_write.StreamStatus_OUT_active_cycles, 0x323, 6, hwBits(48))
REG(STREAMSTATUS_Cmdwrite1_dram_write.StreamStatus_OUT_flags, 0x329, 1, hwBits(8))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum0, 0x32a, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum1, 0x32e, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum2, 0x332, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum3, 0x336, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum4, 0x33a, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum5, 0x33e, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum6, 0x342, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum7, 0x346, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum8, 0x34a, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum9, 0x34e, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum10, 0x352, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum11, 0x356, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum12, 0x35a, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum13, 0x35e, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum14, 0x362, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum15, 0x366, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum16, 0x36a, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum17, 0x36e, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum18, 0x372, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum19, 0x376, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum20, 0x37a, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum21, 0x37e, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum22, 0x382, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum23, 0x386, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum24, 0x38a, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum25, 0x38e, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum26, 0x392, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum27, 0x396, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum28, 0x39a, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum29, 0x39e, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum30, 0x3a2, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum31, 0x3a6, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum32, 0x3aa, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum33, 0x3ae, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum34, 0x3b2, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum35, 0x3b6, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum36, 0x3ba, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum37, 0x3be, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum38, 0x3c2, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum39, 0x3c6, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum40, 0x3ca, 4, hwBits(32))
REG(STREAMSTATUS_dram2knl0_dram2knl0.StreamStatus_OUT_checksum41, 0x3ce, 4, hwBits(32))
